id,label,fans_num,follow_num,description
2250990433,松花皮皮,52,516,是皮皮不是蛋蛋
5214069879,小方小方遇事不慌-,16,149,ʜᴀ͟ᴘ͟ᴘ͟ʏ ᴇᴠᴇʀʏᴅᴀʏ̆̈
3938944276,小毬子,198,472,.
7409642768,用户7409642768,2,4451,
7370411197,再未x做因南_n,120,1774,
7374612586,秦汉的小家,25,510,不懂就问
3960533472,Muscle19Ch1N99,110,572,微博认证：说唱歌手
6989149627,山金真的不是颜狗_,70,766,永无固定圈的5G冲浪快乐吃瓜群众
5612355197,OrigStudio定制,6417,1033,➕Aseven_88888福利天天见朋友圈九年工厂店
6074348360,锐恒谡,199,4840,在所有不被想起的快乐里我最喜欢你
1985323154,子蛋1,47,2749,
6017341046,kkk是葵葵鸭,18,167,无论过多久 你不用回头 我在你身后 比春天温柔
6662716941,菜菜的IKUN-,81,121,蔡徐坤
2702462273,·池困奈美·,6153,230,娱乐博主 蔡徐坤超话粉丝大咖
6474798178,羊洋洋ya,747,360,蔡徐坤能量月超话主持人
6378880322,圣女亲爱的自己,15,238,
6366428395,用户6366428395,1,209,
6244060786,用户6244060786,1,3,
5763103432,在下李开开,109,218,一个正儿八经的乖弱受
6708421840,用户6708421840,37,3757,
7224644689,潮品搭配秀5191,47,3882,
3021881635,小魏魏局长,159,167,小魏魏局长��走路带风��也是一颗浪卤蛋
5967588251,八2悖论,440,686,蔡徐坤超话粉丝大咖
6179118180,围脖上的阿东工作室,35,2846,
6002565760,V_onee,2107,80,edsheeran超话粉丝大咖
7305013922,西北环线旅游小冶哥,47,5001,☎️小冶哥电话[phone]
1048134783,松仁豆沙_209,138,4873,
5108610343,是缌旖了呀,2087,215,可爱又迷人的反派角色
3168372770,一智羊·,276,679,喜欢所有美好的事物 包括你
5990173941,gUq02-绝大部nut,28,3271,
7039648475,沾及悍遣琶779,33,4621,
5822885846,1爹Rebirth,283,178,我的心在小鹿乱撞
6209790663,6该用户已不存在,67,247,/ web/
2955823640,来吃青菜啊,555,144,底层摄影师 约拍看置顶
3083356614,禾蔚蔚蔚,252,567,�
6554006505,博肖的宝贝琑儿,189,194,热爱可抵岁月漫长
6498441235,妍姝啦,846,357,王一博全面发光超话小主持人
7076337334,业埠凹腿沽229,28,1691,
7202203804,Izn7K-社会工vvc,42,1849,
5894094776,碧若央末,380,4947,广州诺伯珠宝首饰有限公司   设计员
5989248691,Rjapa-心惊肉yrg,64,3573,
5972019735,D2neO-嫁狗随vae,42,2882,
6537906686,透妹是小猪,315,1385,啊呜一口透妹超话主持人
6601760690,2-钮钴禄·AK,149,395,
2636639725,奇奇_dake,419,600, 
1778329255,18岁的刚捷Nicole,437,4962,
1583938692,宝贝嘉实,512,1234,
1583121453,大叔控_飞光,386,2457,
2805259454,公馆外村美玲,275,4916,
2919711642,2U精分奇葩饭昊然1995,279,2083,
1584064104,小宝宝浩言,385,300,
1589686770,在江湖cosmopolitan,406,4927,
2920157932,倔强的谢伊米1983,407,1234,
2920415510,哈喽奇犽1980,338,4945,
2919799754,coolboy鲁飞1987,372,2475,
3043658692,李生葵的围脖,192,1240,
1777471694,18岁的俊捷butterfly,462,1234,
2789857120,1790599021芳蔼,276,299,
2920530160,地盘古泉一树1987,442,4926,
3045411050,郦建明1987,181,2471,
2803729604,V5娑萝,369,4653,
3043665180,权娜娜521,237,1237,
2803182212,coolgirl傲决,344,4910,
2920561822,地盘拜勒岗1980,267,2423,
1583074153,大侠颖馨,311,4635,
2810607850,大女人伊莉,321,2479,
6109562315,妞拒绝爱,19,84,
2240460394,Cindy-小蛮,250,405,
7376033860,请看头像--孙庆利200,24,4810,
7003689909,木木木慕慕688,100,351,
6605147337,用户小虫虫虫虫,194,155,kun&amp;ikun♥️
6348377231,菊花泣血,194,390,
7276463016,我还木有秃,78,115,
5826013266,Catching_K,77,136,唯你
2128787901,静心听琴品人生,508,887,用勇气去接触生命中的每一个真实的发生！
6474953275,三三三_THREE,82,145,蔡徐坤超话粉丝大咖
6691945292,用户6561844990,19,2358,
6474576196,菜菜也喜欢听相声,87,93,
6347181983,生命如歌英子,84,125,
6923049212,弦么祭味么310,41,3426,
6505846123,随意起的名字可以用,212,234,
6460657803,是蔡徐坤的cooky,248,555,蔡徐坤超话粉丝大咖
6923118654,难以c_h_o_i_c_e_,66,4460,我非你杯茶
5136856862,伴你远航k,233,210,
6347062382,小熊椰奶K,381,335,蔡徐坤超话粉丝大咖
7040101920,次甲凳市凰052,47,4924,
2315422803,niowkd_811,351,3335,视频自媒体
6869506871,激怒勿_a9uqx,65,4949,
7040888857,私家鞋柜620,935,3218,买鞋请加我Ｖ信: NB6571
7041586073,译_风吹裤衩蛋蛋凉,44,674,
6965244270,灞王龙5510,45,2183,
3815456758,乐乐小小曲,13319,4963,综艺博主
6693332597,毛芳婷6323,11,1742,
6899429714,宁缺毋滥丶Hoae,91,1429,
6937986751,球球岱打27540,51,1227,
6889211680,颜若惜丶Hugohen,96,2165,
6064227148,幻墨如烟--,2116,4897,  腾龙（厦门）投资有限公司市场主管
1712749894,王治强4496,160,716,越努力越幸运（唯坤互粉）
6384440096,seapr小乐,292,1949,热热热
6895614215,grpgi64b,52,1929,
5450915701,开开心心每天都要,249,1093,Het leven is altijd mooi
6661956199,花痴_Lukaf,88,2623,
5212554470,骞全任三只猪blog,200,1459,
3820990965,貪翫的围脖德,584,2204,天才并不是自生自长在深林荒野里的怪物，是由可以使天才生长的民众产生、长育出来的，所以没有这种民众，就没有天才。－－鲁迅
3837167350,孩子的眼睛12牧,472,2144,亲善产生幸福，文明带来和谐。
5722553988,乖乖养坤,1192,261,蔡徐坤超话粉丝大咖
6622536320,带小葵看星星,141,275,✨ 徐坤超甜✨
2473223860,小水珠YOYO,364,376,蔡徐坤超话粉丝大咖
7312381486,小小葵花zai,43,85,
7456416399,xie览em,18,4924,
7411527114,心未眠丶darlingBU,1,125,
6896952392,莉莉千梦,123,378,永远爱你
6232549202,凌0617,383,514,陪着一个叫蔡徐坤的优秀男孩长大
6575382605,吾七0,57,187,你现在所经历的磨难，未来都会成为你的下酒菜
1801270387,EndNov,458,1044,坐远点，吸口仙气得了。神仙听不到凡人BB
1824548433,忘卻de曾經,240,193,唯爱我坤
5393028379,三岁的猫叭,109,226,
6895103112,凤玲珑的故事,157,485,
6477975889,QYR·802,174,393,爱不与猜忌同生
7293523020,Yp将晚8_vY,3,94,
6929759067,小玫瑰就是爱音乐,154,590,远赴人间惊鸿宴，一睹人间盛世颜
6289122899,小坤儿wk,87,140,四点小耗子
6525483543,Sunshine七秒记忆的鱼,95,231,爱做白日梦的蜗牛
7279389624,幽小灵yyyy,763,416,开心便可~别改变我！
6554792910,一个叫阿稚的ikun,40,152,
6084132174,安妮开心罐头,279,551,粗人 好色
3122564202,_爱不与猜忌为生,263,603,蔡徐坤超话粉丝大咖
5663887246,不娶何耽T_T,196,163,纯粉 讨厌各种cp
3477730300,SAOA111,117,71,��
6556916674,很愛睏,259,126,因蔡徐坤而来
3866819060,储蓄卡家的Eattea,283,474,蔡徐坤超话粉丝大咖
6329847202,写童谣去没人的岛摸鲨鱼的脚,137,495,蔡徐坤是我的宝贝谁都不能欺负
1839265283,·甜葵啵啵·,668,282,蔡徐坤超话粉丝大咖
6965821512,吃丶肉肉的健,43,191,
7312695419,十特嘻嘻82号,28,91,
7333596118,用户7333596118,8,675,
7324227506,Play_a_long_game,115,94,1312
5090371143,KUN_晏x,324,253,蔡徐坤超话粉丝大咖
6516502871,蔡小葵的小锦鲤,754,569,
6598072442,琼琼97998,205,180,ikun小h
6681751468,爱Kun67340,122,92,kun积分号
6549180247,华坤俊雨201805,399,373,蔡徐坤超话粉丝大咖
6689547452,希望小坤长得胖胖的,90,443,
6560853149,凉凉的夏天lily,56,148,
5719238757,一口一个坤子哥,151,372,蔡徐坤超话粉丝大咖
5860442435,抓住一只大牙套,176,238,蔡徐坤超话粉丝大咖
7299553756,用户7299553756,52,194,
6984784935,HTG蔡小葵,86,116,花花世界 静守己心
6273300250,塞巴斯蒂安葵恩,164,662,小猪下凡  美貌鲨人
6968969674,蔡蔡的汤汤,42,116,kun&amp;ikun
7312688069,妖妖7205,76,111,
6594063707,妖儿1205,183,326,玩微博只为儿子蔡徐坤
6116619470,光年之外hao,701,719,蔡徐坤超话粉丝大咖
6192253508,超喜欢cxk啦,318,517,蔡徐坤超话粉丝大咖
6816809614,地平线菜菜4,38,95,
6019532424,SIliMuyu,136,488,
6530428467,凡尘追星,271,591,无条件爱你
6900235830,浩浩楠子,87,454,蔡徐坤粉丝IKUN
6228996113,爱葵葵k,102,105,蔡徐坤游泳池超话粉丝大咖
6901256861,爱吃菜de小猫咪,228,473,
3739834537,色彩妮妮的屋,249,525,
6346272224,失词与橘,310,244,蔡徐坤超话粉丝大咖
6030901173,小菜小菜酷拽狂帅,679,281,蔡徐坤超话粉丝大咖
6822963795,葵宝的小菜园,31,362,
5234479925,_Single_JZ仙咏,702,2680,
6543218899,是一颗小甜豆鸭,1621,371,娱乐博主 问答答主
6620171280,葵葵的小鱼干儿,99,488,� Kun&amp;ikun�
7375730481,kun家小可爱,3,35,
7058639271,此人系疯子8943,33,3418,
6924826517,__________A萱,74,3735,南风知我意
6869635005,奎葵好多痣,132,260,KUN&amp;IKUN❤️
7324558170,小范小范乖乖恰饭,2,16,
7040173495,烙缘肛季址860,45,4799,
6093368189,爱笑的芯怡_,146,189,蔡徐坤超话粉丝大咖
5963989188,你是风我是云198612,25,59,蔡徐坤�
6587233488,菜菜超好吃,154,261,“Hard To Get”is out now！
6660070716,闲得无聊逛一逛,164,274,蔡徐坤妈妈粉一枚，谁对我崽不好，我就对谁不好
6622395790,August0602,94,313,蔡徐坤超话粉丝大咖
7245699554,狮子你是不是也会困,77,342,2020
7277189014,wune-易胜博波兰超瑞士超联赛515,32,3254,能离开的都是废品 能抢走的都是垃圾
7331016347,葵葵要吃肉,3,41,
6691263860,朝着希望走来,148,414,不再会把时间浪费在虚假的人或事
6489041050,是小小朋友呐,477,260,蔡徐坤超话粉丝大咖
3204713113,ikun的彤,258,894,蔡徐坤
7204386571,娜娜酱KUN,9,119,
6791011271,蔡先生的可爱小姐姐,76,327,
6567432656,夏天的菜心,143,834,只专注这个小孩
6615514647,奎小葵的储蓄卡,50,335,
1967149003,咕咚一口乌冬面,1152,460,娱乐博主 蔡徐坤超话粉丝大咖
6784316653,欣喜思量_单恋,17,151,
5242168886,哒伶哒伶,413,654,ＫＵＮ
6719952315,坤Augustwei爱,85,125,ikun
6940101880,乃乃00834,38,66,
6924815170,扬城旅摄201903,66,4905,笑一笑 感觉会很好
5030822093,Lancy_Kun,154,674,ღ_我比流言蜚语更早认识你_ღ
6639097265,ikun苍月月,196,187,只和ikun互粉呀！！！
5907983151,火凤喵_Kun,265,176,=。 =
2627713262,路过不走啦,195,196,ikun
2998644231,坤坤快乐的小尾巴,127,149,
6737502021,你愛蔡徐坤嗎,154,180,
6577587526,caizicaixukun,369,221,蔡徐坤超话粉丝大咖
7041294584,着翰材澳侍446,32,4900,
6524679501,爱发呆的琦儿,216,194,蔡徐坤超话粉丝大咖
7292457642,是旺仔葵葵吖,2,145,花花世界，静守己心
5229313742,软软的露娜,154,4424,美食视频自媒体
7283520674,葵葵吃鱼不卡刺,30,87,小透明的小平凡的小少年
7284598436,咩小咩4号选手,528,127,在用，不要重复来，谢谢
7314693596,Lu可草1,3,77,
6590605444,月白AKUN,54,415,学生     毒舌      喜欢蔡徐坤 KUN&amp;IKUN
5672685534,殘憶357,20,138,
7156701573,wendyandax-Ni,18,2316,添加威信号：tianqu8，淘宝天猫优惠券查询，24小时全自助服务
6074644320,旧月pdd拾事,250,4449,你的留言板上全是她我认输好不好我退出好不好
6073846972,丿鬼公子,136,4834,亲善产生幸福，文明带来和谐。
6357828838,翁召静兰炎铰,274,1490,搞笑视频自媒体
6222509107,杯不方小一uacai,1545,4668,搞笑视频自媒体
1393078401,吉祥瑜燕,208,433,你好好成长，我好好爱你
6972944683,KUN陪着你,47,76,爱你直到地老天荒
6478560561,泥巴里的小香菇,102,304,
3860988660,软酱嘎吱,77,99,这个微博不咋用。
6319002335,野酌劝芳酒·K,63,431,没走，滚去学校了
5718776553,陈旋635,6493,4253,
6522612508,爱吹牛4688,176,223,储蓄卡的轮博女工罢辽
6563198270,Mrkun802,215,254,小朋友加油
6545380315,爱探险的单于希慕,139,135,陪你花路闯远方 @蔡徐坤
6536044323,babyboyCXK,59,81,属于你一个人盛大的舞台，ikun给你。小狮子�️
7380449877,上情y家去连,53,1255,
7285155576,Nz界过6_tY,28,2569,
6195291323,黄良刀,176,4620,生活的道路一旦选定，就要勇敢地走到底，决不回头。--左拉
3963161753,男装潮流季搭配日志V,684,4926,【 高端服饰 女装微信 ：xiaom337 男装微信：v555677 】
7285355779,柯柯是个小ku包,28,4175,@易烊千玺�
6924849083,你别过来我超凶,84,3682,你在哪里呢
6923110900,潇湘雨w_y_n_g_t_,71,4486,微信 娜。可发国外。
7076424484,斩捎藤凹伎115,22,628,
6462725347,用户6079061974_14808,77,289,自家农场散养土鸡，纯粮喂养，承诺无饲料喂养，绝无激素，抗生素，全国接单，包邮到家，+V芯：nongcuntujidan6688
6654065615,用户6654065615,48,1796,
6662961191,清樽独醉_daozhaof,2,74,
5214302002,兒兒兒666振冻,1210,4733,搞笑视频自媒体
5721798865,有点困--,102,1443,哦
2181447641,草莓味的初夏IKUN,751,291,蔡徐坤超话粉丝大咖
5963358755,安琪伊人在水一方789,143,290,
6247743842,蔡小葵的葵葵呀,147,454,
7116018479,葵葵葵吖,17,189,
6444435456,紫色的彩虹豆lK,88,663,永远守护！
5261156209,来自八月的月光,335,727,蔡徐坤超话粉丝大咖
2240079881,艳绯色,887,685,葵葵亲亲麻麻���
7203235483,老蔡头今天上线了吗,78,221,KUN
6522043594,M蔡小葵M,53,438,蔡徐坤超话粉丝大咖
7225648576,蔡小葵的小猪迷,7,144,
1978983342,豬咪坤子,298,911,起死回生後愛上蔡徐坤變成了貓
6577698338,蓝天下的我90605,135,379,
5569111675,光的存在IKUN,670,4729,心静如水，因为心里只有你…
2775654317,chunfeng80021998,91,317,
6576894581,黄柠檬5488,4,14,不管前方有多艰辛 都要一直喜欢你
6643858133,哼哼等着一切,102,395,军人就有一个军人的样！
6763673864,恩59551,37,267,
6130553109,lammooa,640,1289,蔡徐坤超话粉丝大咖
7323013517,葵坤奎,55,314,ALL FOR MUSIC   ALL FOR KUN
7301437218,菜菜保鲜,15,101,
6809973681,时光机我想见kun,99,253,一个很繁华的城市，当中一个很寂寞的身影
6896420249,2HYoTb,41,254,
2846048854,gogo郁郁小妖,156,173,私奔去赛班
3789354574,宝贝冬冬666,144,394,
7081664517,猪猪男孩坤鸭,9,211,
5997341346,zqIKUN样,117,499,蔡徐坤超话粉丝大咖
7296625210,蔡蔡举世无双,24,158,
6722669824,蓝色飞扬81145,182,164,小号，哪次好久不更了，就是忘记密码了
6676561886,兰花674278,19,155,
5997617203,ikun中的秃头女孩,85,372,信仰❤
6195145046,ikun阿姨一枚,149,317,努力走自己想走的路 ，加油��
6606056689,SSSlaiang沙鸥49013,118,237,
6638845715,MM的小葵花,227,46,坚持真理的人是伟大的。
6792296271,小葵花养护员,197,538,愿你健康自由快乐
2746344501,YQ风子,151,3379,
6884467313,寡欢_etnloa,6,4754,
7040275704,雍事淮贪狗589,29,3423,
5454105402,用户5454105402,66,175,
5131056286,比特币女超人,2412,3446,学穿衣搭配，品时尚潮流，交流搭配知识——你身边的女装时尚博主！
6888545502,泠馨丶Xurine,118,1753,
7202757561,n5RT5-独辟蹊tgw,29,2321,
7209675951,mzr8u-诱敌深ymc,35,2571,
7341014018,是你的小橘子3,1034,1757,微博原创视频博主
6749343871,小一一一一一一一一一卡,2,69,
7226680460,糖果味小仙女25828,6,113,山外青山楼外楼，我的少年百分九
5455618225,律师微博,385,1001,静守己心…
6811585295,用户6811585295,99,126,
6562118415,用户6562118415,22,251,
5284095522,君子有九思mfx,159,372,蔡徐坤超话粉丝大咖
6835025178,82号猪咪小葵,16,170,�
6559203183,初粉唯你,108,674,
6603800445,danieccy,16,113,你很难再遇到像，我这么可爱又有趣的人诶 ～♡
7314581310,3号月亮ikun,45,200,
7225732792,七月喜安八月暖,77,43,
6190166296,岳良康,180,4612,应该相信，自己是生活的战胜者。
5038129500,笛笛ak,103,177,加油
6187201860,鲁森霜,170,4999,最高贵的复仇是宽容。
5666850126,负氢氧根离子,267,424,蔡徐坤超话粉丝大咖
6017384566,就是稀罕蔡小葵,61,124,是ikun呀！
2604228192,制服诱惑猫_183,188,4634,淡定
2850773864,神来之笔大本营_841,170,3990,
2960350441,独孤升云,87,203,
3205097522,最篮球迷,257384,14984,体育博主 体育视频自媒体
6718183638,哒哒小小kui,90,127,
7300793908,只想给坤金海802,99,421,
1111678824,用户ltw8qfoo5l,78,409,
2290973964,odet2011,311,1194,蔡徐坤超话粉丝大咖
5189843960,小菜猪咪,94,184,会一直陪着你（陪你长大）
6480656624,Chinaikun,67,263,ikun 等待与kun的相遇
6601866304,Luuuuuuuu_k,87,121,
2020710153,Luuu_wait,87,120,
1377448687,特别的你你你呀,732,665,蔡徐坤超话粉丝大咖
6102910398,正太控的葵王2333,247,397,蔡徐坤超话粉丝大咖
7006277989,万阿-富,116,111,
7006278377,尘埃戏丶子,108,109,
6981141975,k昱un,266,702,蔡徐坤超话粉丝大咖
6676012063,我家的小奶茶,141,295,
6086236019,奎葵莫愁,483,931,KUN&amp;IKUN莫愁喜欢蔡徐坤一人
5428460010,爱困的小猫咪82,148,157,
6524124751,KK的猫咪哦,188,534,kun&amp;ikun
7301397666,养个小白菜,43,76,唯坤 养号 互关
6839002588,贪恋惠_lmbw,28,74,
6331204133,心有所坤啊,52,279,永远爱坤
6839094479,激昂极_qvcx,18,134,
6626415304,SmileandVivian2018,195,388,
3713482021,小葵葵的臭妈咪,36,127,
5966827924,蔡小葵的俊渣,60,66,
6406592045,芒果爱滑冰,162,171,只爱坤
5935412351,Sagittarius_晴晴,134,183,花花世界，静守已心 �
6295627602,Hxclk,391,771,你的光芒照亮了很多人，请尽情发光！
5973319047,八月骑士K,246,630,追最亮的星
6585504054,抓不住的白羽,176,530,第一场雪
6079565845,喜欢蔡徐坤的洛闲歌,350,1132,你的眼眸是我永久的居所
6331491308,琳玥一点都不困,545,669,蔡徐坤的梦想粉！
7239094773,今天也爱小困困,171,1928,少说话，多办事，好好保护他
6607899007,ikun訫訫,95,680,
5782663903,衍铭妈妈,5,24,女人遇钢则柔，遇柔则钢。
3195597934,Mister-LiuLiu,125,164,喜欢问题解决后的快感
5138581344,雪莉宝贝小甜甜,1308,1094,爱上一块腹肌的坤❤️ZDBC
7246794020,加油哦0802,2,13,
6858782097,MANGO味的KUN,116,781,音乐的路上，我陪你一起走
6242953198,尘博伯宙uvzz,24,245,
6519865993,BoyFriend是kun啊,250,219,野生IKUN一枚......这是一个轮博 控评 打榜 投票的数据博.里面什么都没有 只有蔡徐坤的数据.....
7112086432,用户7112086432,5,178,
5532556209,葵的微笑5532556209,26,299,
7160641656,不要可以吗19857,21,84,
6284034593,葵葵宝贝儿欣欣,108,233,蔡徐坤超话粉丝大咖
6786452930,KUN困困困困困困,742,417,一个超爱小困的人的小耗子
5945677884,熊小niu要坚强,46,346,
5941332152,蛋蛋今天也喜欢K,17,313,未曾谋面的也终会相遇
5945953651,陌路浅酌公寓,45,356,
5945300500,M喽小妖的幸福时光,117,379,
6694470149,Sakura酱超可爱,562,61,KUN�IKUN�️�
7187344074,坤家的胖头白菜,14,71,KUN宋祁
6518134035,老阿姨家的小公主,83,215,
6281646277,放纵不羁的玥儿,3,31,
6014572644,心怡爱坤一辈子,8,105,
5365077344,消逝的时光201411,142,412,
6526730542,叶子20182018,756,396,为坤而开
6733525803,Zh三条鱼,157,815,蔡徐坤超话粉丝大咖
6665135780,菜菜的机器猫砍砍,125,217,蔡徐坤超话粉丝大咖
6195345658,小奶豹与稻草人,176,2463,我和你的故事希望会是forever
7350333035,天风云淡过眼烟云,38,243,
6345233528,储蓄卡的小猫咪啾咪,95,1028,
2634338191,爱Kun无限,923,2222,蔡徐坤超话粉丝大咖
7246208317,守护单枪匹马蔡徐坤,337,294,Love kun
6571949164,cxk9164,219,262,广东深圳
6727594230,押换活_989781,55,202,
3861020052,奎葵坤坤802,95,639,
7287544119,Fk研儿1_sV,4,155,
5671049614,静水深远wenjing,252,317,
7277878910,Am化代2,193,250,
6745916683,吃包子的胖丁,17,121,未曾谋面的也终将会相遇
6086530419,莎待着的鱼,185,413,
6499649034,十安爱吃菜,103,273,高冷girl ! !
6547380717,AK曲黎-S,77,106,未来的路还很长
5096383765,大奎的甜心呀,99,181,蔡徐坤超话粉丝大咖
6660990707,唯IKUN锁,77,224,
6303392348,爱喝果汁的ikun,101,152,不燃怎 Young �
6979333101,Meichan0802,19,305,
7349403983,大女r织见利,539,230,
7340133011,爱唯09115,16,178,
7336397471,猪猪22037,16,157,
7326255387,唯唯26932,37,225,唯
7326649717,菜菜唯唯,21,182,
2654194677,薄荷青麦sky,2307,1496,愿你所到之处，遍地阳光；愿你梦的远方，温暖为向。
7326418975,唯唯菜菜,31,276,
7326430482,西家的大脸猫,29,198,
6003463624,蝶儿70_87467,81,525,
1318138681,雨天的坤,46,47,一吃就胖的吃货双鱼座
6259349797,匆匆那年-梦,174,163,心若冰清 波澜不惊 70后好安心
2705409913,独鼠一只吱,123,233,别把我的个性和态度混为一谈，我的个性是源于我是谁，而我的态度则取决于你是谁。
6162511924,一只爱吃菜包的喵,71,285,蔡徐坤超话粉丝大咖
5793053853,牛肉炒芹菜很香很辣很好吃,262,1555,世间一切美丽 请包围我(˶‾᷄ ⁻̫ ‾᷅˵)
7322847570,案发现场在这,6,47,爱菜菜
1632158584,凌晨的流云_269,29,368,
1038232404,月迦兰,338,883,
6460737080,嘟嘟鑫鑫ii,48,146,爱坤
5500578571,一辈子只爱蔡徐坤ikun,24,200,
6646424971,想名字很麻煩_,103,146,
5915773274,改什么名字才可以,176,192,小号一个用来做数据的
6628152232,82困困熊,152,105,蔡徐坤超话粉丝大咖
6588598388,改改199403,549,614,
3310764867,淹死的鱼刺,93,892,生活这么苦，何不来点蔡徐坤
6975144892,原因设想中,70,130,
6859950754,歌微802LOVEK,131,144,KUN &amp; IKUN
5804722903,蜡笔小坤好可耐,475,675,蔡徐坤超话粉丝大咖
6859204656,U宝_iu8o2,134,147,美好的世界遇到美好的你
6507937169,菜小坤882,36,385,
7350491002,演员菲儿丨sUC,29,2272,
6495435622,桃味柠檬糖,39,122,无条件偏爱你
7238153463,CFR9,57,340,
6582633685,给蔡小KUN摘星星,223,258,请叫我ikun
6534263419,小王子戴上了皇冠,10982,1202,蔡徐坤超话粉丝大咖
3211201884,别踩我宝贝的vans,164,582,宝贝们一生平安喜乐顺遂呀
7315086965,AK-KUN2009,93,84,
6606986966,用户6606986966,84,65,
6606981467,用户6606981467,99,84,
7276912012,If步六2,25,127,
6438043310,ikun小燕,160,223,
6289111400,#NAME?,879,4179,财经博主 音乐视频自媒体
6571140936,葵葵小宝贝_,171,106,蔡徐坤超话粉丝大咖
7339126957,m尢晞,3,19,我很烦那种突然的亲切 然后瞬间又冷漠.
6500130670,何也菜菜,140,308,K-U-N
7040295283,德瘴撕硕痉378,37,4898,
1853590434,liwu姐姐,357,851,蔡徐坤超话粉丝大咖
6675091644,我家有奶茶,140,315,
7317419884,菜团子妈妈揉揉头,58,70,
6480509904,迷失恴謎,294,589,蔡徐坤超话粉丝大咖
6558341379,小小小米粒儿_KUN,259,315,蔡徐坤超话粉丝大咖
7004412910,扶摇直上气贯长虹,93,295,愿我如星君如月，夜夜流光相皎洁。
6840063621,iiiiiicc-,32,699,
6981421483,旧心酸丶傻,67,89,
7006278867,菩提树下悟道__,111,119,
7277149259,葵葵揉面儿,105,95,
5944608846,一起组团偷葵葵,199,151,铁血葵妈❤️
5812623932,#NAME?,192,189,IKUN关注都会回哒，专注为菜菜做数据
5968747080,eonoes心意如我,154,358,心意如我，心无旁骛
6861132061,ManEaterXII也爱葵葵,89,100,
6962411092,可不可以随便取名,33,5006,只为你而来，以后也只为你
6299052031,徐坤大傻瓜的金话筒,202,280,蔡徐坤超话粉丝大咖
7312075970,蔡小姣吖,12,204,咳咳咳！吾乃ikun，秃头女孩，ak��� 一起来爱老蔡头吧！
6671162487,蔡徐坤最娇的小娇妻,564,82,蔡徐坤的ikun
6914815732,包包子o,28,128,���
6636632827,我不秃头谁秃头5,211,499,
7243509219,用户7243509219,22,184,
5668664377,Wzj802,73,482,
7294925274,小葵的糖_,35,173,如果你需要我，我就在你身边
6983040533,我是一个假路人,33,605,
6625359105,坤坤熊宝,57,91,
6528690527,喵喵喵喵星人2005,208,440,
6470105405,葵恋奎,50,176,未曾谋面的也终将会相遇
5990480700,Rfly1-敲诈勒hbn,58,2952,
7039921415,烁暮卑俜林259,33,4309,
5989566745,MrZWG-甘苦与ahs,95,2909,
7202048873,JMbSV-双绞线xwp,59,1125,
6241367183,赤白菜,1392,4001,
2953678035,Z美丽Z美包包秀SH0W-,24,2127,
3509238002,终于还只是未名,88,136,一直对命运耿耿于怀！！
3808018474,瘦腿瘦腰小仙女,20749,3387,前  韶关市居民制药有限公司公关经理
6893282379,wyoqz2l1f,30,532,
6609600352,用户6609600352,54,4141,
5536328577,3_0岁的小仙女,21,114,
2919854830,gogo毽子棉1982,403,4927,
1765949505,奋不顾身的饺子举起投降的旗帜,1032,900,开开心心�
3303635191,若之如初见_,246,1250,人生不是一种享乐，而是一桩十分沉重的工作。
5232500283,lhclh寂,4,96,
5694777744,我有他hei91654,12,73,
2619632981,永远不哭的木木,8,102,
