6099859539,兔先森5601,男,江苏 无锡,,,,343,20,60,
1420702335,咶暮幽晓寂机晓,男,辽宁 大连,,,,4,99,1999,
6786857775,逼范丶JIALING,女,浙江,,,,2,2,250,
3738195311,情报周周擒牛,男,湖北 武汉,,,,403,2134,4962,知名财经博主 关注私信【6】领取牛股
6803241593,卖飞小-王-子,男,上海,,,,29,37,2241,上海禅定信息科技有限公司媒体中心总监 财经博主
6624781865,林登万大人-股评师,男,上海,,,,28,97,3155,微博股评师 财经视频自媒体
6753125201,晽澄万大人,男,上海 黄浦区,,,,29,24,1275,微博股评师
6099859539,兔先森5601,男,江苏 无锡,,,,343,20,60,
3173919185,萨修永粗糙,男,北京 平谷区,,,,519,151,4660,
6221438006,所建武功蛙,女,山东,,,,584,75,2096,
5996062670,纸风铃_美甲WYJ,男,广东,,,,567,180,2894,bye，my love
6562735613,锐志无限标书,男,北京,,,,268,223,898,锐志无限|专业代做标书|工程预算|竣工结算13031075805
6824461809,小花朵的小跟班天1111,女,甘肃 兰州,,,,69,72,170,这个人可能是个好人
2070566713,yes-taday,女,广东 汕尾,,,,854,255,3636,我是ELF
6029739475,它就堆着这副,女,江苏,,,,566,192,3093,
5991188079,创业者何神志凯博,男,四川 资阳,,,,549,230,2900,如梦，于山水间
6303224425,库足金药械PZ,男,北京 崇文区,,,,585,149,3343,
6301787458,忽见供暖书上z,男,辽宁,,,,406,155,2850,
6295114592,气旋马上但都f,男,辽宁 大连,,,,389,148,2754,
5995633732,清贫的望清韵,女,上海,,,,428,197,2259,他的爱情
6006434917,巧嘴飞翔佩DG0I,女,吉林 白山,,,,311,32,765,
6065135486,朵色彩妆A,女,广东 茂名,,,,286,115,316,不管什么样的天气，记得随时带上自己的阳光。
6202703407,你和高雅慧聪,女,上海 虹口区,,,,603,140,3652,
2896311767,淑女姐姐lmspq,女,贵州 黔东南,,,,2609,351,2154,憨厚朴实有碍事业的成功
3992339353,我爱小金矿,女,黑龙江 伊春,,,,2894,325,1604,你若相信，便救我一命
2869965623,牌洲流氓,男,香港 其他,,,,4649,367,2888,成功只有一种——按自己的意思过一生
1932999717,恶毒黎弘雅乁,男,新疆 伊犁,,,,2444,326,1811,梦让我失去梦，梦让我痛
6352493312,4usupx9Jr9q,女,广东 韶关,,,,530,200,3703,"这个人很懒,什么也没写!"
5722348147,来复思远两季,女,河南 焦作,,,,444,153,2339,
6302026556,台翔宇Adam,男,山东,,,,435,119,3756,
3863349958,蓝莓蛋挞8,女,北京 朝阳区,,,,659,378,2173,开心果果比较好吃
3122509803,記憶爱兿,男,台湾 台北市,,,,3094,261,1384,一个人倒霉至少有这么一点好处，可以认清谁是真正的朋友
6000160955,前夜赛中行迹,女,重庆,,,,493,213,2906,
6304217165,驿站富足管式o,男,广东,,,,392,152,2865,
3064009733,醉怨宏尘,男,四川,,,,3478,370,2225,爱，让我懂得感恩
6301406034,嵇美偲Barnett,女,四川,,,,347,97,1935,
6225345165,小北CZnathan,女,内蒙古,,,,79,211,2373,不能好了伤疤又忘了未愈合的痛
6097275216,CMoiinare,女,上海,,,,122,89,2264,自古帝王为了征服江山从未说过累
6137887026,seao7_somite,女,辽宁 辽阳,,,,120,163,1581,喜欢一无所有的干净和自由
7076524334,瀑杜疤侠闭938,男,青海,,,,1,45,1860,
6077533501,录弓长山石,男,新疆 博尔塔拉,,,,100,183,1887,这辈子做过最奢侈的事就是爱你
6164769657,就这个意思I,女,台湾 嘉义县,,,,143,288,2044,别蠢到用认识的时间长短来衡量感情
6084099967,棉_芪,男,新疆,,,,133,223,3122,夜还长，酒还够，我的胸膛依旧够暖，我有故事想去说，谁会陪着谁会听着
6074854019,我愿侧耳talker听风,女,福建 南平,,,,186,231,3088,缠在你身旁讨好像乞丐求饶 觉我无关紧要你何知我煎熬
6148292331,妖瞳kharif,女,江苏 南京,,,,154,236,2272,走过了阳光照耀的路难免会有阴凉漆黑的路等着我走 .
6065292158,呵呵猫Q,男,北京 海淀区,,,,153,212,3935,有一种包袱，老牌用语叫人在江湖
6084327114,val尹尹尹尹子,女,宁夏 石嘴山,,,,156,128,3377,为何你不懂 只要有爱就有痛
6822323648,吉杜李,男,贵州 贵阳,,,,6,335,1333,
6320762378,卧龙雅集,男,北京,,,,1113,46226,19724,曾经军旅，喜好韵律。诗和远方，可求当祈。日徒万米，聊以跬积。每天一创，经年梓集。以诗会友，甚为惬意。
5693470962,侃侃乐哈哈,男,山东,,,,1765,18227,3572,单身寂寞，喜欢会化妆的女生，长得帅，求交往。
5984312045,论金解套-李骏,男,其他,,,,1843,121227,4895,黄金原油分析师李骏。作为分析师，一定要让自己变得专业，只有对金融市场专业了，才能清楚的认识市场。
5997421510,一念之间1号2043,男,湖北 宜昌,,,,26,143,342,
6070148395,红红火火73571,男,其他,,,,78,107,164,
6710803397,艾美禄杨雪艳,女,陕西 榆林,,,,86,499568,233,丰胸达人
6304170156,思图qq516632533,男,广东,,,,19,53,193,
7029983537,用户17625209456,男,吉林 长春,,,,3,4,88,
5764589236,缠中忆缠,男,北京 西城区,,,,82,143,23,身在缠中，焉能悟缠。
7014759277,随缘退网中10229,男,其他,,,,0,42,90,
6827516572,股票陆尼玛-··,男,上海,,,,245,72,1289,财经博主
6867572796,·股票陆尼玛-推股室,男,上海 黄浦区,,,,15,47,760,私信888领取牛股
7009785996,用户7009785996,女,黑龙江 大庆,,,,11,40,257,
6778680349,用户6778680349,女,江西,,,,4,28,151,
6402651083,9wwwW_,男,其他,,,,7187,336,3152,彼可取而代之
7005666337,用户7005666337,女,贵州,,,,30,41,179,
7008192922,用户7008192922,男,四川,,,,0,24,22,
6627268586,寻求正义123,男,陕西,,,,20,1244,9121,热爱祖国，公正正义
6608014491,周龙38918,男,其他,,,,1,284,81,
5593366222,云96127,女,上海,,,,1882,902,3166,相信自己，
6891547922,用户6891547922,男,甘肃 庆阳,,,,8,36,192,没什么非你不可，也没什么不可失去。愿意留下来的人，就好好相处，彼此言信；想要远走的，就挥挥手说声抱歉，恕不远送。
3996637938,君君私人衣橱,女,浙江 杭州,,,,29,721,1211,有一种陪伴，虽然不言语，却感动生命。有一种守望虽然都无声，却温暖心灵。长久的感情总品一盏茶，洗去尘埃，洗去沧桑，洗去虚情假意。
2186165713,玉杰的世界,男,山东 济南,,,,821,662,4214,
6859574970,车联网凯利亚美合作伙伴,男,浙江 温州,,,,210,576,11710,车联网~国家十三五规划重点项目~~凯利集团携手广州亚美打造安全出行，智能交通，数据开放，C端开放！超级大数据平台！欢迎参与凯利亚美的平台建设。
6218476881,我是女侠哥,男,其他,,,,37,693,4650,
6430152372,安楠·,男,江苏 南京,,,,134750,1182443,2720,超跑 布加迪Divo迈凯轮F1兰博基尼 宾利尚幕劳斯莱斯幻影 法拉利Reventon欧陆 魅影 阿斯顿马丁 帕加尼 迈巴赫 保时捷 世爵c8 路虎 莱肯 曜影 南京明星
5231099272,空气补给者2011缘,女,福建 宁德,,,,33,966,2645,
1784523971,MorningStar微博,女,北京 西城区,,,,1009,185,170,有过的生活如此珍贵
6676921003,用户6676921003,男,其他,,,,1,4,35,
1240326047,一步半个脚印999,男,重庆 渝北区,,,,74,14,13,
6867029095,了悟趋势9531,男,其他,,,,158,363,419,
1080625273,小闹200,男,山西 太原,,,,1,41,185,
6793471394,影视宣传201839,女,江西,,,,0,65,215,00000
5282157466,sam1581319,男,其他,,,,0,13,16,
7202197631,ihRT6-志在千tlt,女,湖南,,,,46,46,2713,
7039666047,厥硕褂都乃427,女,湖南 邵阳,,,,0,45,4915,
7076047681,恫叶圃春际157,女,上海,,,,91,32,1815,
6868248980,用户3507338537,男,北京,,,,0,41,3099,
6868248050,用户3507238213,男,北京 东城区,,,,0,50,3054,
6649663874,鈊嗳你_lani7,男,新疆,,,,2,141,4495,
6850792063,孤单仰集洁_iyhk,男,重庆,,,,14,150,4120,
6852360250,思恋马扣宾_tgcy,男,上海 闸北区,,,,31,170,4936,你曾经是我最想要的，但你似乎从来都不需要我。我想就是因为这样，我放弃了你。
6651836137,魂牽衾_IONOY_GXY,男,上海,,,,2,81,1532,
6638431915,墨初_obin,女,河北,,,,6,146,4915,
6578494123,餺不佶_bebe,女,陕西,,,,6,132,3790,
6652208282,扌巨纟色_aprilsong,男,湖北,,,,2,55,1236,
6640775865,葬花吟_appleabc,男,天津,,,,1,59,1389,
6964525356,还enNsnowinrain,男,天津,,,,152,105,2903,
6863528708,TBU扇菅,男,天津,,,,100,127,2492,
3288522363,好好好好05,男,海南 海口,,,,1904,1657,5002,
6370850645,謃力正版电玩城游戏中心,男,其他,,,,16,70,283,诚信，威信：ni1906724794
6580625307,祝茨linFI,男,江西,,,,1,127,4809,
6152136037,翡翠人生-,男,广东 揭阳,,,,6,22,136,翡翠工厂一条龙，批发。
6286919127,琅琊刀剑客,男,安徽,,,,900,308,631,农业  农村  饲料  豆粕
1106313480,天王星6571,女,江苏 常州,,,,709,1088,3075,时尚女装
6340024249,安静的心1234,男,其他,,,,31,335,1882,
6631680530,雪绒10185,男,其他,,,,1,37,92,
2792148787,面具爱人_1987,女,宁夏 银川,,,,1,11,30,
6923125121,全无敌111111,女,河北 秦皇岛,,,,3,48,4478,努力!拼搏!
6921890682,o_c_i_a_n_d_e_l_a_-,女,安徽,,,,3,64,4479,谨言 禁言
7075600441,颓遮济箍司412,男,辽宁,,,,114,28,2098,
7011006769,啡雍形餐蹿613,女,辽宁,,,,0,58,4832,
6626012992,木槿___Dr,男,贵州,,,,6,139,4929,
6607914734,用户2189092069,男,北京,,,,0,74,3309,
6711611047,用户7338580787,男,北京 东城区,,,,25,88,2976,
6871109528,炭黑缠_b0eh,男,吉林,,,,0,78,4907,
6639293199,夏殇_Shine,男,北京,,,,6,183,4909,
6636337942,捂耳听风_kittysu,女,云南,,,,4,144,4929,
6640764049,东邪西毒_candyleee77,男,广东,,,,1,63,1572,
6631384677,墨染城_jihaoran,女,河南,,,,81,161,3959,
6744748597,用户6744748597,男,其他,,,,2,99,1329,
6792899787,用户0397111548,男,北京 东城区,,,,0,4,507,
6366749514,从深爱到敷衍-刘禹希clear,女,广东 广州,,,,65,273,3348,
6395505840,epower滨,男,江苏,,,,52,110,71,
6577430678,转极的道干子遥胜action,男,广东,,,,0,176,4946,
6571763457,用户8666805337,男,北京 东城区,,,,0,146,4892,
6577167233,冷月_yourself,女,河南,,,,4,127,4860,
6607751407,用户2163970393,男,北京 东城区,,,,2,98,4895,
6698598313,Owil仁,男,广东,,,,55,129,304,人生下来不是为了抱着锁链，而是为了解开双翼；不要再有爬行的人类。我要幼虫化成蝴蝶，我要蚯蚓变成活的花朵，而且飞舞起来。
6699106057,夏冰冰iCy鸿,男,广东,,,,110,203,4270,人之所以能，是相信能。
2778514921,珠峰上的水郦峹,男,吉林 长春,,,,2,85,1183,为何你拿着我的旧船票，上了他的破船。
6642100578,stone十七岁鸥,男,广东 深圳,,,,276,628,185,冬天已经到来，春天还会远吗？--雪莱
6642100526,别让幸福等的太久翔,女,广东,,,,285,118,326,
6679396913,syshy会,男,广东,,,,59,154,2805,第一个青春是上帝给的；（名人名言 www.shszc.com）第二个的青春是靠自己努力的。
2321278505,ColorsM_Mili,男,广东 深圳,,,,50,117,81,人生的价值，并不是用时间，而是用深度去衡量的。
6503521172,an安妮骋,男,广东,,,,226,115,255,
6605571060,孙尤民彪,男,广东 深圳,,,,303,224,265,
3222035290,学会投资,男,江苏,,,,1235,4224,3055,一生做好三件事：会选择，能坚持，懂珍惜。
7040114184,睾厍谈识湃458,男,湖北 十堰,,,,0,31,4646,
6640795319,嫣然一笑_elanet,男,吉林,,,,1,90,2086,
6640828060,夏若年_sdonline,男,湖南,,,,1,61,1404,
6785941034,最大_zfyv,男,云南,,,,2,112,4904,
6607022677,用户2109380396,男,北京,,,,2,135,4774,
6628864589,欲言又止_HONEY,女,新疆,,,,4,168,4920,
6632447163,薄荷_AngelaLux,女,吉林,,,,15,102,1930,
6872149670,285341487yan,女,江苏,,,,247,24,732,
1743779731,chiakiraya,女,天津,,,,98109,133020,596,唯一本命请看头像，崇尚自由
1211017444,搞笑show,男,江苏,,,,9226,2124023,6222,好看的皮囊千篇一律，有趣的灵魂万里挑一。
1662018567,天天种草推荐,男,广东 广州,,,,177366,723607,73,唯一小号@阿草小猪手 ，商务合作QQ：849812174
1764452651,傅蔚冈,男,上海 黄浦区,,,,35368,1522710,1360,上海金融与法律研究院；探寻复杂世界的简单规则
3028215832,娱扒爷,男,其他,,,,13248,3022357,238,爱国爱家爱粉丝。
5209478895,扒圈小猪,女,海外,,,,19513,3067041,763,合作qq ：16038986
3695013654,我是马男Bojack,男,北京 东城区,,,,135902,2359672,152,我叫波杰克，我在努力做好……广告合作QQ联系：2559277275
6101764818,芒果捞扒哥,男,北京,,,,9018,3498308,497,娱乐圈知名娱评人
6401080494,奥宝宝,男,四川 成都,,,,1553,8740,113,你来啦~坐下唠唠呗~咱其实是个护肤博呢。一直播id：1340093990。淘宝直播：奥叔的店。B站：奥利奥不是小饼干
1939419914,车少话车,男,北京 东城区,,,,12958,2196534,395,车友必看 撩妹下饭
1353879573,期货老司机,男,广东,,,,5518,15267,589,我的公众号：泰富资讯
1985532625,雨梦图文馆,女,湖北,,,,12690,187255,377,❤️没有讨好的天赋 但我比谁都认真
1824603365,旅游曝光君,男,内蒙古 呼伦贝尔,,,,2938,356153,948,一个疯子～喜欢去旅游的疯子
5043928492,宝宝取名字起名开运师,女,广东,,,,4258,1067167,11037,专业起名改名，宝宝起名.成人改名转运，商铺公司起名，免费测名字请加V❤️:FC94943
5927838165,TomHolland资讯站,男,海外 英国,,,,4125,804348,130,邮箱:[email]  【b站 TomHolland资讯站】
2359950584,抑郁症婚姻家庭情感咨询心理医生,女,北京,,,,483,3696920,301,国家一级心理咨询师
5801863641,GW子顾,男,海外,,,,959,2567,1147,爱生活，爱旅行，爱摄影。
5532150957,是你的李同学,女,其他,,,,525,188692,103,工作[messaging-link]
2025167033,去梅阿查看米兰德比,男,湖北 武汉,,,,1371,290,190,
5172843865,小林是李昀锐,男,湖北,,,,332,1896577,247,经纪人17600350930(仅限工作) : )
1853864685,Jester_CC,男,四川 广安,,,,553,181,3003,
6021128411,慕娜兰乁,女,浙江,,,,204,57,715,感情就像一杯烈酒当被第一个人打翻后你只能掺些水再献给第二个人.
5774941757,花蕊劈做联,女,山东,,,,197,71,796,
6019654965,myra_B,男,天津,,,,456,194,2100,最好别入了我眼磨光我耐心我容易杀了你.
1400959263,哈里路亚001_174,男,江苏 无锡,,,,335,117,1475,
3793297380,沃冷笑伊,男,上海 闵行区,,,,548,216,2889,我愿意保留我的俗不可耐的名字，向我自己作为一种警告
5770875341,y孙姜氏,男,福建 龙岩,,,,553,214,2990,
5687665808,仇吉玉灬,男,四川 成都,,,,306,108,888,平静的感受
5687682359,妮妮sqhaw,男,河南 商丘,,,,779,265,3072,荷塘亭避雨
6019753216,讲道饽饽改革,男,河南 洛阳,,,,816,175,3889,
2233040210,天生壞男人,男,山东 滨州,,,,469,149,3168,
6015246682,贿孤单黑,男,广东 阳江,,,,831,166,3951,
6028617689,提点严明孜然,男,江苏 淮安,,,,781,139,3800,
5406427864,雷同化丷,女,北京 顺义区,,,,543,190,2791,隐约的痛
2890014587,宝你赞,男,山东,,,,726,283,3968,有谁为你心动，有谁为您担心虚伪的世界，所有人都虚伪的活着
6021124556,呆呆兔cruck,女,重庆 万州区,,,,720,176,3880,我愿听从风的安排可惜它从来不按常理出牌 像极了你
5778538038,分案映鱼展,女,陕西,,,,438,119,1727,
6004656164,胆大善静淑_Adair,男,北京,,,,234,75,1191,逊色的情
6019376486,想素太多小伙,男,广东 佛山,,,,897,214,3779,人生那么短，能牵手就不要并肩
6026483644,盼望微小HUG5,女,上海 黄浦区,,,,951,198,3757,
6019861664,花名门_,女,上海 长宁区,,,,923,214,4029,即使心里清楚明白会有新的替代也会有恍惚的失落
6607045450,吴强747,女,吉林 白山,,,,146,60,817,穿越神灵的闲适
3563220327,蒙小萌二姐,女,陕西 西安,,,,842,172,4164,
5982356873,紫鸢扣,女,广东 深圳,,,,1432,15766,5048,欢迎各位朋友
5966685821,爱夏亦初_,女,北京 崇文区,,,,168,425,4753,
5533706452,狄记幕墙钢结构快乐生活,男,山东 济南,,,,2466,1312,857,幕墙钢结构设计施工专家
3266868183,薇赫眉型设计中心,女,北京,,,,709,910,2770,专业眉型设计，专业韩式定妆画眉、精细美睫线、水润红唇，北京/[messaging-link]
5028546328,炎彬造型师,男,北京 朝阳区,,,,650,86206,1590,工作：艺人妆发  杂志  mv 私化 私人订制  联系vx: 815786313
2894059391,所学义Luther,男,甘肃 金昌,,,,241,134,1729,菜花黄
2739500652,李_小皓丶x_xx,男,福建 福州,,,,2283,223,2275,前世与今生的距离
5057606125,Xxx大大大王叫我来寻山双膝,女,北京 石景山区,,,,888,273,4017,这里还有一片荒漠
2690712983,几个过客,女,广东,,,,318,223,4799,我绝不悲观我要争取多活我要为我们的社会主义祖国工作到生命的最后一息
5370920516,浮尘200311,男,河南 开封,,,,122,85,104,
3303732897,iamh问话u-na,男,河南 濮阳,,,,131,119,1765,我独自守候着岁月的轮回，等待那千年的梦
2568869865,jiang147的美丽人生,男,广东 深圳,,,,144,96,1001,
2702826867,欧阳依幕,女,山东 滨州,,,,209,85,1307,黄山落日
3986000229,传说的好妹妹,男,湖南 岳阳,,,,2357,277,1328,紫陌红尘，几多相思梦回
2891693823,雪儿飞飞XEFF,男,山东 滨州,,,,247,110,1084,"眼睛永远不要为那些愚弄过你的人哭泣，用它来找寻
你的真命天子吧。"
5510725453,_Ant养护,男,湖南 张家界,,,,449,88,3198,水调歌头
2900924897,Henry-陈开宇,男,陕西 西安,,,,21,107,127,台球    游泳
6357151011,葛乐欣Cornell,女,贵州 毕节,,,,578,58,2082,当你爱的人不再爱你的时候
6615187803,梦醒花落__hermitz,男,海南 海口,,,,67,39,429,
6385538222,将此发情虑,女,香港,,,,421,50,1530,寒冬里的暖
1974277781,sheng拉,女,广东 广州,,,,26214,194,5160,
6605068102,拿貞操換真鈔lhwant,女,山东 德州,,,,267,64,1600,你不必逞强不必说谎懂你的人自然会知道你原本的模样
6606033711,哭過之後接著笑古城深巷旧少年,女,新疆,,,,87,47,676,
6608235071,彡茹静逸灬,女,黑龙江,,,,171,65,1010,
6601989405,友文柏丶恶毒,女,重庆 璧山县,,,,158,69,992,想去 就走
6385590582,郎秀媚乀,男,贵州 贵阳,,,,405,66,1901,黄叶飘落的季节
5286794991,天垲筱姗奕月,男,黑龙江 齐齐哈尔,,,,314,137,2809,
6611022249,老姝好丷,女,江苏,,,,155,52,875,
6023624647,Xu幸子sweety,女,湖南 长沙,,,,1918,2574,1380,一个开心的女大学生
6610249619,是朕錯了_zhenmafan,女,江西 上饶,,,,63,44,515,
6379911068,议政脸色大省,男,广东,,,,409,108,1711,
6385894410,时段破产风物,男,贵州 六盘水,,,,457,102,1736,
6385878999,献丑两区抄本,女,贵州 黔西南,,,,454,104,1690,回忆
6359550371,不高复归红盘0,女,山东,,,,326,68,1743,
6383339438,桥英发_,女,重庆 城口县,,,,560,57,1701,曾经相爱
6862727394,丶浅瞳丶_AndyHCJx,女,重庆,,,,2,36,1333,
6380790055,大灯参事红道,男,浙江,,,,96,36,1058,
6745585225,用户6745585225,男,其他,,,,21,113,2747,
6370776016,承悦662,女,重庆,,,,470,70,1753,有个男孩的女友失足掉进水里，他急忙跳进水里去寻找
6346433283,毋语松这,男,山东,,,,451,106,1861,
6368859349,顾淑贞乚,女,四川,,,,363,66,1659,晴天
6358919454,宛菱肋,男,台湾,,,,389,54,1282,
6221439024,蜕变易水血型7,女,四川,,,,492,62,1901,
6388504473,做媒坚挺三双fu,女,青海 海南,,,,394,108,1916,
6518260778,clip单恋6518260778,女,海外 印度,,,,6,283,4827,
5544599124,美丽誓颜比巴卜,男,北京 东城区,,,,408,12036,1181,QQ/微信：245900257 美丽誓颜芭莎红诚招合作伙伴！
6221214754,赫本成群而走,男,辽宁 营口,,,,390,17,879,悼冥词
6383338737,层面不啻金钻,男,香港 其他,,,,470,22,1034,
7010554343,惺卣筒暇禄749,女,香港 观塘区,,,,0,53,3727,
7040109673,急韧耸孛菲113,男,安徽,,,,0,42,4763,
3982138436,没你依然晴朗,男,陕西 延安,,,,2691,332,1425,教育之于心灵，犹雕刻之于大理石
7075411714,喜猿酝孟倩830,女,辽宁 鞍山,,,,4,35,4869,
6380065127,夥伴逃去赌债,女,云南,,,,457,118,3556,
6202864626,旅鼠声张顺民,男,云南 曲靖,,,,599,173,4162,
6366398541,双子座的d18,女,重庆,,,,465,165,3533,想你的时候你在想着谁呢？
7010363393,尘斗毫诳灼873,女,福建,,,,0,57,4894,
5752342758,r连年年,男,四川,,,,473,119,3558,
6024032684,爱吃慕斯的慕斯dreggy,女,北京 海淀区,,,,522,183,3099,向来不是坚持的人何必执着到老死不相往来
6921985914,址苯盅烁局904,女,黑龙江 哈尔滨,,,,32,43,1271,
5999396173,哽咽汽摩岳飞,女,上海 宝山区,,,,575,201,3313,
6005140573,防伪阿妹三爷,男,北京 海淀区,,,,548,193,2846,黄昏
5746229681,危布凡Malcolm,女,江苏,,,,596,163,3446,低调做人是一种高超的处世谋略，低调做人绝不意味着卑微
6035615129,四册计酬行令,男,福建,,,,562,157,3080,
5975264085,御姐晴雯范呵呵537,男,四川 资阳,,,,536,240,3013,丽江，我的故乡
6032318656,虚假哀怨兴3SKS,女,广东 梅州,,,,696,182,3471,
6300421475,迟暮西科洒脱L,男,陕西 咸阳,,,,548,106,3709,
5943407581,可悲地闽淼淼,男,广东 肇庆,,,,561,222,3093,
5996140974,Array霉,女,四川 南充,,,,570,186,2934,平民（外一章）
5992892670,敬暖梦乀,女,重庆 渝北区,,,,547,207,3019,走出人生的沼泽地
5969470810,惊吓忆恋惊恐,女,广东 云浮,,,,508,183,3020,
6035871547,不齐应力小豆,男,广东,,,,506,159,3005,
6215058114,起降治病第四,男,云南,,,,763,86,3511,
2614720592,纤弱地尚宏逸414,男,北京 通州区,,,,558,187,3613,现实是此岸，成功是彼岸，中间隔着湍急的河流，兴趣便是河上的桥，只要行动就可以通过
2158818811,Mr·熙,男,四川 德阳,,,,779,254,3636,遇上公主遇上爱---写给老婆的求爱日记
5764548832,岛国之夜u,女,北京 延庆区,,,,577,192,4504,
6028168621,孤零零的光_,女,四川,,,,560,194,2962,你说过牵了手就算约定，但亲爱的那并不是爱情。
2885692517,炜的一见钟情,男,山东 青岛,,,,684,209,3271,请把微笑留下吧
5744764811,h硬度直,男,上海 虹口区,,,,557,161,3553,
5944095295,束蔚蓝Phil,女,上海 杨浦区,,,,549,204,2883,最近的生活
5974793369,定俊远华贵,男,吉林 辽源,,,,585,229,2936,做一个简单的人，踏实而务实
6012930867,缠绕蜡黄崇拜发4YA5,女,四川 眉山,,,,566,204,2996,
6023285969,橘子丶加葡萄,男,江苏 南通,,,,965,277,3131,我有一个只能看资料不能添加的好友
5941368257,取舍从办,男,福建 三明,,,,511,179,3094,
6029866745,推掉这只力克,女,山东 烟台,,,,568,190,3263,
6859169020,aM卡布奇諾_Elva,女,河南,,,,5,64,1507,
5993794314,母书语乄谦和,女,四川 内江,,,,574,198,3219,牵手来生
6638388538,暖若安阳_cole,女,山西,,,,2,132,4920,
6868647629,怨悔_QIUx,女,广西,,,,6,39,648,
6023686071,想请二层提水,男,北京,,,,533,173,2956,
6380937409,立法破产原味,男,内蒙古,,,,376,104,3101,
6851072702,朱唇宦单崇_gxys,男,云南,,,,0,32,385,
6636757921,笨小蛋__rje,女,云南,,,,2,157,4858,
2102999433,度娘白痴不解释,男,四川 巴中,,,,956,196,4459,暹罗之恋
6301783463,拘捕夜空欠钱c,男,上海 徐汇区,,,,483,113,3430,
